Results of hybrid_librec.jar for starter_configs/ranking/user_item_mfat/hybrid_user_item_mfat151570.properties
2020-08-30ranking: true
weights = 0.15:0.15:0.70
20/08/30 22:41:13 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/30 22:41:14 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/30 22:41:15 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/30 22:41:15 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/30 22:41:15 INFO TextDataModel: Transform data to Convertor successfully!
20/08/30 22:41:18 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/30 22:41:18 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/30 22:41:19 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/30 22:41:19 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/30 22:41:19 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/30 22:41:19 INFO TextDataModel: Transform data to Convertor successfully!
20/08/30 22:41:21 INFO TextDataModel: Split data to train Set and test Set successfully!
20/08/30 22:41:21 INFO ArffDataModel: Transform data to Convertor successfully!
20/08/30 22:41:21 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff/extended_ratings_user_single_encoding_large.arff]
20/08/30 22:41:24 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/08/31 00:13:35 INFO UserKNNRecommender: Job Setup completed.
20/08/31 00:13:38 INFO UserKNNRecommender: Job Train completed.
20/08/31 00:13:38 INFO ItemKNNRecommender: Job Setup completed.
20/08/31 00:14:13 INFO ItemKNNRecommender: Job Train completed.
20/08/31 00:14:16 INFO TopicMFATRecommender: number of users : 2113
20/08/31 00:14:16 INFO TopicMFATRecommender: number of Items : 10109
20/08/31 00:14:16 INFO TopicMFATRecommender: number of words : 4156
20/08/31 00:14:16 INFO TopicMFATRecommender: Job Setup completed.
20/08/31 00:14:24 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/31 00:14:24 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/31 00:14:26 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/31 00:14:26 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/31 00:14:37 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/31 00:14:37 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/31 00:14:39 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/31 00:14:39 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/31 00:14:47 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/31 00:14:47 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/31 00:14:49 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/31 00:14:49 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
